i-0fca12d2b4432b463	]:     Run the following command to upgrade to 2023.5.20241001:
[   39.001141] cloud-init[1629]:   Version 2023.10.20260330:
[   39.001361] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260330:
[   39.001575] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260330
[   39.001791] cloud-init[1629]:     Release notes:
[   39.002017] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260330.html
[   39.002231] cloud-init[1629]:   Version 2023.11.20260406:
[   39.002451] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260406:
[   39.002667] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260406
[   39.002894] cloud-init[1629]:     Release notes:
[   39.003132] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260406.html
[   39.003327] cloud-init[1629]:   Version 2023.11.20260413:
[   39.003540] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260413:
[   39.003764] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260413
[   39.003985] cloud-init[1629]:     Release notes:
[   39.004205] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260413.html
[   39.004422] cloud-init[1629]:   Version 2023.11.20260427:
[   39.004642] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260427:
[   39.004872] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260427
[   39.005092] cloud-init[1629]:     Release notes:
[   39.005316] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260427.html
[   39.005536] cloud-init[1629]:   Version 2023.11.20260505:
[   39.005761] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260505:
[   39.005982] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260505
[   39.006198] cloud-init[1629]:     Release notes:
[   39.006424] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260505.html
[   39.006643] cloud-init[1629]:   Version 2023.11.20260509:
[   39.006875] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260509:
[   39.061156] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260509
[   39.061501] cloud-init[1629]:     Release notes:
[   39.061693] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260509.html
[   39.061911] cloud-init[1629]:   Version 2023.11.20260511:
[   39.062108] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260511:
[   39.062314] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260511
[   39.062353] cloud-init[1629]:     Release notes:
[   39.062568] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260511.html
[   39.062989] cloud-init[1629]:   Version 2023.11.20260514:
[   39.063196] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260514:
[   39.063408] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260514
[   39.063623] cloud-init[1629]:     Release notes:
[   39.063833] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260514.html
[   39.064031] cloud-init[1629]:   Version 2023.11.20260526:
[   39.064064] cloud-init[1629]:     Run the following command to upgrade to 2023.11.20260526:
[   39.064286] cloud-init[1629]:       dnf upgrade --releasever=2023.11.20260526
[   39.064497] cloud-init[1629]:     Release notes:
[   39.064704] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.11.20260526.html
[   39.064919] cloud-init[1629]:   Version 2023.12.20260608:
[   39.065123] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260608:
[   39.065337] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260608
[   39.065545] cloud-init[1629]:     Release notes:
[   39.065772] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260608.html
[   39.066614] cloud-init[1629]:   Version 2023.12.20260611:
[   39.066845] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260611:
[   39.067042] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260611
[   39.067259] cloud-init[1629]:     Release notes:
[   39.067464] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260611.html
[   39.067679] cloud-init[1629]:   Version 2023.12.20260622:
[   39.067871] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260622:
[   39.067906] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260622
[   39.068120] cloud-init[1629]:     Release notes:
[   39.068327] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260622.html
[   39.068536] cloud-init[1629]:   Version 2023.12.20260629:
[   39.068751] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260629:
[   39.068958] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260629
[   39.069168] cloud-init[1629]:     Release notes:
[   39.069377] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260629.html
[   39.069587] cloud-init[1629]:   Version 2023.12.20260706:
[   39.069802] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260706:
[   39.070030] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260706
[   39.070220] cloud-init[1629]:     Release notes:
[   39.070440] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260706.html
[   39.070676] cloud-init[1629]:   Version 2023.12.20260710:
[   39.070866] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260710:
[   39.070900] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260710
[   39.071115] cloud-init[1629]:     Release notes:
[   39.071326] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260710.html
[   39.071539] cloud-init[1629]:   Version 2023.12.20260720:
[   39.071744] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260720:
[   39.071963] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260720
[   39.072160] cloud-init[1629]:     Release notes:
[   39.072382] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260720.html
[   39.072585] cloud-init[1629]:   Version 2023.12.20260724:
[   39.072792] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260724:
[   39.072993] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260724
[   39.073026] cloud-init[1629]:     Release notes:
[   39.073250] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260724.html
[   39.125726] cloud-init[1629]:   Version 2023.12.20260727:
[   39.125847] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260727:
[   39.126059] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260727
[   39.126262] cloud-init[1629]:     Release notes:
[   39.126501] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260727.html
[   39.126703] cloud-init[1629]:   Version 2023.12.20260803:
[   39.127011] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260803:
[   39.127217] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260803
[   39.127424] cloud-init[1629]:     Release notes:
[   39.127632] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260803.html
[   39.127840] cloud-init[1629]:   Version 2023.12.20260817:
[   39.128050] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260817:
[   39.128258] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260817
[   39.128492] cloud-init[1629]:     Release notes:
[   39.128675] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260817.html
[   39.128887] cloud-init[1629]:   Version 2023.12.20260831:
[   39.129097] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260831:
[   39.129307] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260831
[   39.129513] cloud-init[1629]:     Release notes:
[   39.129719] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260831.html
[   39.129930] cloud-init[1629]:   Version 2023.12.20260909:
[   39.140538] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260909:
[   39.140671] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260909
[   39.140892] cloud-init[1629]:     Release notes:
[   39.141108] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260909.html
[   39.141326] cloud-init[1629]:   Version 2023.12.20260914:
[   39.141535] cloud-init[1629]:     Run the following command to upgrade to 2023.12.20260914:
[   39.141746] cloud-init[1629]:       dnf upgrade --releasever=2023.12.20260914
[   39.141962] cloud-init[1629]:     Release notes:
[   39.142161] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.12.20260914.html
[   39.142383] cloud-init[1629]:   Version 2023.4.20240401:
[   39.142417] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240401:
[   39.142648] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240401
[   39.142862] cloud-init[1629]:     Release notes:
[   39.143065] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240401.html
[   39.143280] cloud-init[1629]:   Version 2023.4.20240416:
[   39.143485] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240416:
[   39.143700] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240416
[   39.143922] cloud-init[1629]:     Release notes:
[   39.144138] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240416.html
[   39.144354] cloud-init[1629]:   Version 2023.4.20240429:
[   39.144564] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240429:
[   39.144771] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240429
[   39.144988] cloud-init[1629]:     Release notes:
[   39.145232] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240429.html
[   39.145418] cloud-init[1629]:   Version 2023.4.20240513:
[   39.145627] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240513:
[   39.145833] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240513
[   39.146055] cloud-init[1629]:     Release notes:
[   39.146263] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240513.html
[   39.146494] cloud-init[1629]:   Version 2023.4.20240528:
[   39.146728] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240528:
[   39.146936] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240528
[   39.147159] cloud-init[1629]:     Release notes:
[   39.147382] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240528.html
[   39.147598] cloud-init[1629]:   Version 2023.4.20240611:
[   39.147815] cloud-init[1629]:     Run the following command to upgrade to 2023.4.20240611:
[   39.148036] cloud-init[1629]:       dnf upgrade --releasever=2023.4.20240611
[   39.148260] cloud-init[1629]:     Release notes:
[   39.148468] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.4.20240611.html
[   39.148685] cloud-init[1629]:   Version 2023.5.20240624:
[   39.148896] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240624:
[   39.149103] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240624
[   39.149316] cloud-init[1629]:     Release notes:
[   39.149544] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240624.html
[   39.149768] cloud-init[1629]:   Version 2023.5.20240701:
[   39.149977] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240701:
[   39.159082] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240701
[   39.159209] cloud-init[1629]:     Release notes:
[   39.159414] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240701.html
[   39.159642] cloud-init[1629]:   Version 2023.5.20240708:
[   39.159867] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240708:
[   39.160091] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240708
[   39.160298] cloud-init[1629]:     Release notes:
[   39.160507] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240708.html
[   39.160731] cloud-init[1629]:   Version 2023.5.20240722:
[   39.160921] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240722:
[   39.161130] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240722
[   39.216027] cloud-init[1629]:     Release notes:
[   39.216322] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240722.html
[   39.216532] cloud-init[1629]:   Version 2023.5.20240730:
[   39.216743] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240730:
[   39.216953] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240730
[   39.217158] cloud-init[1629]:     Release notes:
[   39.217386] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240730.html
[   39.217569] cloud-init[1629]:   Version 2023.5.20240805:
[   39.217782] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240805:
[   39.217987] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240805
[   39.218205] cloud-init[1629]:     Release notes:
[   39.218424] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240805.html
[   39.218654] cloud-init[1629]:   Version 2023.5.20240819:
[   39.219230] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240819:
[   39.219422] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240819
[   39.219644] cloud-init[1629]:     Release notes:
[   39.219857] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240819.html
[   39.220292] cloud-init[1629]:   Version 2023.5.20240903:
[   39.220506] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240903:
[   39.220756] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240903
[   39.220947] cloud-init[1629]:     Release notes:
[   39.221159] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240903.html
[   39.221392] cloud-init[1629]:   Version 2023.5.20240916:
[   39.221605] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20240916:
[   39.221820] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20240916
[   39.222036] cloud-init[1629]:     Release notes:
[   39.222243] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20240916.html
[   39.222455] cloud-init[1629]:   Version 2023.5.20241001:
[   39.222679] cloud-init[1629]:     Run the following command to upgrade to 2023.5.20241001:
[   39.222902] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20241001
[   39.223111] cloud-init[1629]:     Release notes:
[   39.223328] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20241001.html
[   39.223542] cloud-init[1629]:   Version 2023.6.20241010:
[   39.223760] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241010:
[   39.223978] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241010
[   39.224197] cloud-init[1629]:     Release notes:
[   39.224409] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241010.html
[   39.224626] cloud-init[1629]:   Version 2023.6.20241028:
[   39.224836] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241028:
[   39.225053] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241028
[   39.225272] cloud-init[1629]:     Release notes:
[   39.225488] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241028.html
[   39.225705] cloud-init[1629]:   Version 2023.6.20241031:
[   39.225912] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241031:
[   39.226116] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241031
[   39.226324] cloud-init[1629]:     Release notes:
[   39.226561] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241031.html
[   39.226759] cloud-init[1629]:   Version 2023.6.20241111:
[   39.226980] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241111:
[   39.227199] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241111
[   39.227406] cloud-init[1629]:     Release notes:
[   39.227619] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241111.html
[   39.227843] cloud-init[1629]:   Version 2023.6.20241121:
[   39.228052] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241121:
[   39.228268] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241121
[   39.228491] cloud-init[1629]:     Release notes:
[   39.228711] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241121.html
[   39.228935] cloud-init[1629]:   Version 2023.6.20241212:
[   39.290773] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241212:
[   39.291050] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241212
[   39.291103] cloud-init[1629]:     Release notes:
[   39.291699] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241212.html
[   39.291903] cloud-init[1629]:   Version 2023.6.20250107:
[   39.292132] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250107:
[   39.292317] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250107
[   39.292351] cloud-init[1629]:     Release notes:
[   39.292569] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250107.html
[   39.292779] cloud-init[1629]:   Version 2023.6.20250115:
[   39.293200] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250115:
[   39.293413] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250115
[   39.293627] cloud-init[1629]:     Release notes:
[   39.293823] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250115.html
[   39.294031] cloud-init[1629]:   Version 2023.6.20250123:
[   39.294068] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250123:
[   39.294281] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250123
[   39.294485] cloud-init[1629]:     Release notes:
[   39.294703] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250123.html
[   39.294910] cloud-init[1629]:   Version 2023.6.20250128:
[   39.295109] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250128:
[   39.295315] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250128
[   39.295348] cloud-init[1629]:     Release notes:
[   39.295580] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250128.html
[   39.295787] cloud-init[1629]:   Version 2023.6.20250203:
[   39.295994] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250203:
[   39.296200] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250203
[   39.296408] cloud-init[1629]:     Release notes:
[   39.296667] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250203.html
[   39.296857] cloud-init[1629]:   Version 2023.6.20250211:
[   39.297061] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250211:
[   39.297267] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250211
[   39.297472] cloud-init[1629]:     Release notes:
[   39.297694] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250211.html
[   39.297900] cloud-init[1629]:   Version 2023.6.20250218:
[   39.298124] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250218:
[   39.298336] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250218
[   39.298527] cloud-init[1629]:     Release notes:
[   39.298560] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250218.html
[   39.298793] cloud-init[1629]:   Version 2023.6.20250303:
[   39.299002] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250303:
[   39.299208] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250303
[   39.299420] cloud-init[1629]:     Release notes:
[   39.299627] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250303.html
[   39.299829] cloud-init[1629]:   Version 2023.6.20250317:
[   39.300520] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250317:
[   39.300717] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250317
[   39.300930] cloud-init[1629]:     Release notes:
[   39.301157] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250317.html
[   39.301624] cloud-init[1629]:   Version 2023.7.20250331:
[   39.302028] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250331:
[   39.302219] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250331
[   39.302701] cloud-init[1629]:     Release notes:
[   39.302865] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250331.html
[   39.303071] cloud-init[1629]:   Version 2023.7.20250414:
[   39.303272] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250414:
[   39.303485] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250414
[   39.310218] cloud-init[1629]:     Release notes:
[   39.310332] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250414.html
[   39.310584] cloud-init[1629]:   Version 2023.7.20250428:
[   39.310784] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250428:
[   39.310995] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250428
[   39.311198] cloud-init[1629]:     Release notes:
[   39.311408] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250428.html
[   39.311616] cloud-init[1629]:   Version 2023.7.20250512:
[   39.311822] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250512:
[   39.320246] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250512
[   39.320371] cloud-init[1629]:     Release notes:
[   39.320629] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250512.html
[   39.320786] cloud-init[1629]:   Version 2023.7.20250527:
[   39.320984] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250527:
[   39.321017] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250527
[   39.321257] cloud-init[1629]:     Release notes:
[   39.321444] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250527.html
[   39.321659] cloud-init[1629]:   Version 2023.7.20250609:
[   39.373881] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250609:
[   39.374201] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250609
[   39.374408] cloud-init[1629]:     Release notes:
[   39.374614] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250609.html
[   39.374837] cloud-init[1629]:   Version 2023.7.20250623:
[   39.375051] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250623:
[   39.375260] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250623
[   39.375486] cloud-init[1629]:     Release notes:
[   39.375678] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250623.html
[   39.375881] cloud-init[1629]:   Version 2023.8.20250707:
[   39.375915] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250707:
[   39.376123] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250707
[   39.376330] cloud-init[1629]:     Release notes:
[   39.376539] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250707.html
[   39.376744] cloud-init[1629]:   Version 2023.8.20250715:
[   39.376962] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250715:
[   39.377169] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250715
[   39.377409] cloud-init[1629]:     Release notes:
[   39.377658] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250715.html
[   39.377812] cloud-init[1629]:   Version 2023.8.20250721:
[   39.378000] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250721:
[   39.378033] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250721
[   39.378065] cloud-init[1629]:     Release notes:
[   39.378278] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250721.html
[   39.378491] cloud-init[1629]:   Version 2023.8.20250808:
[   39.378711] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250808:
[   39.378914] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250808
[   39.379124] cloud-init[1629]:     Release notes:
[   39.379334] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250808.html
[   39.379543] cloud-init[1629]:   Version 2023.8.20250818:
[   39.379751] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250818:
[   39.379950] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250818
[   39.380417] cloud-init[1629]:     Release notes:
[   39.380644] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250818.html
[   39.380852] cloud-init[1629]:   Version 2023.8.20250908:
[   39.381059] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250908:
[   39.381257] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250908
[   39.381462] cloud-init[1629]:     Release notes:
[   39.381681] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250908.html
[   39.381896] cloud-init[1629]:   Version 2023.8.20250915:
[   39.382110] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250915:
[   39.382308] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250915
[   39.382512] cloud-init[1629]:     Release notes:
[   39.382543] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250915.html
[   39.382777] cloud-init[1629]:   Version 2023.9.20250929:
[   39.382986] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20250929:
[   39.383193] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20250929
[   39.383398] cloud-init[1629]:     Release notes:
[   39.383606] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20250929.html
[   39.383822] cloud-init[1629]:   Version 2023.9.20251014:
[   39.384017] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251014:
[   39.384205] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251014
[   39.384242] cloud-init[1629]:     Release notes:
[   39.384273] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251014.html
[   39.384481] cloud-init[1629]:   Version 2023.9.20251020:
[   39.384692] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251020:
[   39.440828] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251020
[   39.441094] cloud-init[1629]:     Release notes:
[   39.441130] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251020.html
[   39.441349] cloud-init[1629]:   Version 2023.9.20251027:
[   39.441555] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251027:
[   39.441832] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251027
[   39.441970] cloud-init[1629]:     Release notes:
